-- Merging decision tree log ---
manifest
ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\269635e82ceddaa39958c84eadc5feb8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\2f454cbfd8140c24e77624d72c4467f4\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\ab741b496aa470d64f148a65d37aecd2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\3a1b9819177792894b83e9df907ffe92\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\dever\.gradle\caches\9.4.1\transforms\fda0e377407f61d993156c28b8b1fe7f\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\8b0a60e896f4abe06b3181f6680b7bfb\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dever\.gradle\caches\9.4.1\transforms\4f87626b884a1156ef14ab5d5e6a20e6\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\5075670bb28a46b97ed69b608e444108\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\5075670bb28a46b97ed69b608e444108\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\ab1a18930daaaddf435ba87c9ccbdedd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\ab1a18930daaaddf435ba87c9ccbdedd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\80e3d47d1a52e5c8acae1045b228a3f8\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\80e3d47d1a52e5c8acae1045b228a3f8\transformed\firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\5075670bb28a46b97ed69b608e444108\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\5075670bb28a46b97ed69b608e444108\transformed\recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\ab1a18930daaaddf435ba87c9ccbdedd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\ab1a18930daaaddf435ba87c9ccbdedd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\80e3d47d1a52e5c8acae1045b228a3f8\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\80e3d47d1a52e5c8acae1045b228a3f8\transformed\firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\87b6a3fde991693335c4fe28fb869098\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\dever\.gradle\caches\9.4.1\transforms\fda0e377407f61d993156c28b8b1fe7f\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\dever\.gradle\caches\9.4.1\transforms\fda0e377407f61d993156c28b8b1fe7f\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:6:22-76
application
ADDED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:8:5-31:19
INJECTED from C:\Users\dever\StudioProjects\collecs\app\src\main\AndroidManifest.xml:8:5-31:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\d9e97c5dcd0e7f8fca3e2f8958bc39f6\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\d9e97c5dcd0e7f8fca3e2f8958bc39f6\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\490c303f5be911604967fa390fb1b674\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\4d81f0b9cf8862c9d534e53e2ce7cfc1\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9f7f59f60ac2b876caaabf2f63a55d08\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9f7f59f60ac2b876caaabf2f63a55d08\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\7679ed64a220a237c4c879388ffd73f3\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\11b2d1f5f6a796d4b2b6b1cd179f309d\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\026741c0da4b427babe0b655e65b76a9\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\026741c0da4b427babe0b655e65b76a9\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dever\.gradle\caches\9.4.1\transforms\09c60975efbe5ef680ac5b2b82f32143\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dever\.gradle\caches\9.4.1\transforms\09c60975efbe5ef680ac5b2b82f32143\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\de87022a51f2c182ce61490713451574\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\de87022a51f2c182ce61490713451574\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b0cfeb3a36c9a23627baff38100875cb\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b0cfeb3a36c9a23627baff38100875cb\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\ab1a18930daaaddf435ba87c9ccbdedd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\ab1a18930daaaddf435ba87c9ccbdedd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\81dd7cce3fe9c9c67d0cbbf4e572d6d2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\81dd7cce3fe9c9c67d0cbbf4e572d6d2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\80e3d47d1a52e5c8acae1045b228a3f8\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\80e3d47d1a52e5c8acae1045b228a3f8\transformed\firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\6f59655e5d597922b4fdc6dc817f6ccf\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\6f59655e5d597922b4fdc6dc817f6ccf\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\f848871797c66d82af1a19e0367ad4db\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:19.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\f848871797c66d82af1a19e0367ad4db\transformed\firebase-appcheck-19.1.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9dbe9988fbe5a517b6330d0c63dc5fed\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9dbe9988fbe5a517b6330d0c63dc5fed\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\033778e9fc506f12041ab8f30a8a7fd3\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c6fa44811fa00a6ddf1736172db235f6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c6fa44811fa00a6ddf1736172db235f6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b376b8d8983c5382c5e97fb3583f0c58\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b376b8d8983c5382c5e97fb3583f0c58\transformed\play-services-base-18.9.0\AndroidManifest.xml:19:5-23:19
MERGED from [androidx.window:window:1.5.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\cbf286fcea6012475b5599561eedeb2f\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\cbf286fcea6012475b5599561eedeb2f\transformed\window-1.5.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dever\.gradle\caches\9.4.1\transforms\b9922e799adc8b2ab49f077ae3dc75bf\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dever\.gradle\caches\9.4.1\transforms\b9922e799adc8b2ab49f077ae3dc75bf\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dever\.gradle\caches\9.4.1\transforms\9393d8aacb2c2c5fc3a8985c17965818\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dever\.gradle\caches\9.4.1\transforms\9393d8aacb2c2c5fc3a8985c17965818\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b2d251604846a94140c011cf7f05041b\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\b2d251604846a94140c011cf7f05041b\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\73540576a6b3e5acc784e9aabe16bafd\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\73540576a6b3e5acc784e9aabe16bafd\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\a4afb8097198116d426fab398bf666d7\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\a4afb8097198116d426fab398bf666d7\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\eda02be5613b94fa39d1e3901f52087a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\eda02be5613b94fa39d1e3901f52087a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9a83526e918c5413b71a177847ca71de\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\9a83526e918c5413b71a177847ca71de\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\46a0ca0d4d006211797eeb12fdb71b03\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\46a0ca0d4d006211797eeb12fdb71b03\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\e85085dddbe491af4b9d42c28dfccb23\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\e85085dddbe491af4b9d42c28dfccb23\transformed\play-services-basement-18.9.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.18.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c9afa50ef01362be8784bac13f7dc8bd\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\c9afa50ef01362be8784bac13f7dc8bd\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c318b9e8bf5faa2d31d48e827c285c1e\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.10.4] C:\Users\dever\.gradle\caches\9.4.1\transforms\c318b9e8bf5faa2d31d48e827c285c1e\transformed\ui-test-manifest-1.10.4\AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\5b11e0b5be1735e6cc82360a8d8757c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dever\.gradle\caches\9.4.1\transforms\5b11e0b5be1735e6cc82360a8d8757c9\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\988735634591b8abe215f285549d017a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\988735634591b8abe215f285549d017a\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\0f87011018a7ba3312b4ad48bbdbee43\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dever\.gradle\caches\9.4.1\transforms\0f87011018a7ba3312b4ad48bbdbee43\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dever\.gradle\caches\9.4.1\transforms\4f87626b884a1156ef14ab5d5e6a20e6\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dever\.gradle\caches\9.4.1\transforms\4f87626b884a1156ef14ab5d5e6a20e6\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
